Date/Time;#Iter;#Layers;#Units;Activations;Learning rate;Opt.technique;Beta1(GradMom,Adam);Beta2(RMSprp,Adam);Cost;Accuracy
2018-05-10 14:31:42;500;2;[149  10];['relu' 'softmax'];0.0003;Adam;0.9416133493603364;0.9978860970496906;0.14193555118329015;0.9602333333333334
2018-05-10 14:32:41;500;4;[202 144 139  10];['tanh' 'tanh' 'tanh' 'softmax'];0.001;RMSProp;0.9668757146245973;0.9629680890699088;0.016539983091189935;0.9962666666666666
2018-05-10 14:33:16;500;2;[184  10];['tanh' 'softmax'];0.01;RMSProp;0.6760184910772262;0.027169413387816754;0.03325546709841571;0.9897333333333334
2018-05-10 14:33:36;500;4;[ 47 102 170  10];['relu' 'tanh' 'relu' 'softmax'];0.01;RMSProp;0.5549524198974041;0.9996980525584671;0.9169121263709734;0.71075
2018-05-10 14:33:48;500;2;[36 10];['tanh' 'softmax'];0.003;RMSProp;0.8494057195653613;0.9999923365331695;0.26126239615480856;0.9210833333333334
2018-05-10 14:34:19;500;3;[134 244  10];['relu' 'relu' 'softmax'];0.0003;Adam;0.8469824163664939;0.9331486377167967;0.06862096253415684;0.9819833333333333
2018-05-10 14:34:50;500;4;[171 112  14  10];['relu' 'relu' 'relu' 'softmax'];0.01;Adam;0.185892205296892;0.6212298555448752;0.09817278298635046;0.9782833333333333
2018-05-10 14:35:10;500;2;[140  10];['relu' 'softmax'];0.0001;RMSProp;0.979039282399078;0.43939655673878464;0.2333267500293053;0.93545
2018-05-10 14:35:43;500;3;[190  75  10];['relu' 'tanh' 'softmax'];0.003;Adam;0.9403954687853578;0.6930407301145523;0.04850232093436951;0.9848333333333333
2018-05-10 14:36:00;500;2;[92 10];['relu' 'softmax'];0.03;Adam;0.17117178188958304;0.6802178501748417;0.5267505833592612;0.9651333333333333
2018-05-10 14:36:52;500;4;[135 231 161  10];['tanh' 'tanh' 'relu' 'softmax'];0.003;RMSProp;0.9706609204740231;0.36375347143451764;0.015834650116457467;0.9944166666666666
2018-05-10 14:37:25;500;4;[213  45  23  10];['relu' 'relu' 'tanh' 'softmax'];0.0003;RMSProp;0.917004210262969;0.8971187174912284;0.08861280355331957;0.9797333333333333
2018-05-10 14:37:54;500;3;[165  59  10];['relu' 'tanh' 'softmax'];0.003;Adam;0.03646072558384128;0.9999571880185941;0.020349094067210968;0.9948166666666667
2018-05-10 14:38:17;500;3;[ 51 216  10];['relu' 'tanh' 'softmax'];0.03;Adam;0.9639928158448963;0.9994472336242044;0.16536292577658201;0.9496
2018-05-10 14:38:46;500;3;[201  55  10];['relu' 'tanh' 'softmax'];0.03;RMSProp;0.8999349535395013;0.9997340873281606;1.9305664057364202;0.47123333333333334
2018-05-10 14:39:26;500;4;[183  12 154  10];['tanh' 'tanh' 'relu' 'softmax'];0.01;RMSProp;0.9697824093341826;0.2440063492056629;0.06883102109771683;0.97865
2018-05-10 14:40:15;500;3;[180 161  10];['tanh' 'tanh' 'softmax'];0.001;Adam;0.7786601103839152;0.9999276028311732;0.03988741662080514;0.9914
2018-05-10 14:40:41;500;4;[134  84  87  10];['relu' 'relu' 'relu' 'softmax'];0.003;Adam;0.9845135197617599;0.9999753014137209;0.0232947606445107;0.9932
2018-05-10 14:41:23;500;2;[240  10];['tanh' 'softmax'];0.001;RMSProp;0.5614600179758338;0.056329744816475236;0.07172323483235717;0.9826
2018-05-10 14:41:57;500;2;[188  10];['tanh' 'softmax'];0.01;RMSProp;0.9807802658139939;0.9338751545589925;0.02357107140885121;0.9927166666666667
2018-05-10 14:43:00;500;4;[204 210 226  10];['tanh' 'relu' 'tanh' 'softmax'];0.0003;RMSProp;0.9851235221743289;0.9804677405369648;0.035240642648070586;0.9917333333333334
